id,bastard,bitch,crap,cunt,damn,fuck,shit,total
377062,2,1,2,0,6,1,30,42
1189340,1,10,0,0,7,4,18,40
120828,0,3,1,0,3,1,13,21
338013,0,1,5,0,7,30,18,61
460989,28,1,1,1,1,46,8,86
1114277,0,0,0,0,0,5,0,5
363771,0,0,0,0,0,0,0,0
460745,0,4,7,0,4,2,9,26
1270761,0,0,0,0,0,0,0,0
1197624,0,4,0,0,3,46,11,64
138097,0,0,0,0,2,0,2,4
221218,2,3,6,0,2,0,3,16
473705,0,1,2,0,2,3,17,25
1201167,0,8,0,0,3,175,69,255
139362,0,0,0,0,1,39,7,47
149691,1,0,0,0,4,0,3,8
765120,3,3,1,0,6,2,3,18
1646971,0,0,0,0,0,0,0,0
286716,0,0,1,0,5,0,2,8
947798,0,0,0,0,0,0,0,0
202402,1,2,1,0,4,0,5,13
1210042,2,20,0,0,9,283,93,407
2017038,0,0,0,0,0,1,0,1
2948356,0,0,0,0,0,0,0,0
139809,0,2,1,0,1,10,5,19
1211837,0,0,0,0,0,0,3,3
4385888,0,0,0,0,0,7,5,12
118623,0,0,0,0,0,0,0,0
858479,0,2,1,0,0,7,9,19
1714206,0,0,0,0,4,26,17,47
343660,1,3,4,0,4,0,10,22
268397,0,0,0,0,0,0,0,0
1758795,0,7,1,0,0,42,31,81
858486,0,0,1,0,1,0,0,2
1129445,0,0,0,0,3,0,0,3
138524,1,7,0,0,9,1,5,23
206314,0,5,0,0,16,19,21,61
1972571,2,0,1,0,0,13,0,16
317219,0,0,1,0,0,0,0,1
493430,3,1,2,0,8,199,58,271
884328,0,0,0,0,6,0,18,24
120586,1,9,3,0,13,182,56,264
1229238,0,0,1,0,4,0,3,8
1655460,1,0,1,0,5,36,20,63
1355683,0,0,0,0,7,241,24,272
449089,0,1,2,0,2,0,0,5
1273678,0,0,0,0,0,0,0,0
267891,1,1,3,0,1,1,2,9
2058673,0,1,0,0,2,1,16,20
138487,0,0,0,6,0,74,18,98
467406,1,3,0,0,2,0,10,16
266543,0,0,0,0,0,0,0,0
389790,0,0,0,0,0,0,0,0
2091473,0,1,0,0,5,25,21,52
250797,0,0,0,0,2,13,14,29
990407,2,6,5,0,5,1,37,56
814075,1,0,1,0,1,3,2,8
274812,0,0,0,0,1,4,1,6
166276,2,2,1,0,6,0,1,12
3076658,0,3,0,0,4,2,10,19
1559547,0,6,0,0,10,0,7,23
1621444,0,0,0,0,6,1,0,7
168501,1,9,0,0,26,26,36,98
